Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
259,979,1001,"Scott Smith, 48, accused LCPS &amp; Stone Bridge High officials of attempting to cover up May 28 rape of daughter in order to advance transgender rights policy it was pushing at time,ÃÂ FOX NewsÃÂ reported. School board ultimately passed the new policy in August.
",1,0.727718616,0.99676114,0.615890868,0.98308635
260,2359,2406,WhatÃ¢â¬â¢s troubling is that Loudoun voters were not allowed to choose to keep the School Board that covered up rape or not. They didnÃ¢â¬â¢t bank on that when they elected these folks. Dems overturned the parentsÃ¢â¬â¢ chance to clean house. ThatÃ¢â¬â¢s whatÃ¢â¬â¢s troubling  ,1,0.909081536,0.99999964,0.86289236,0.99927384
261,1470,1500,"Excellent news from the Loudoun County School Board, as Policy 8040 passes...""supporting and providing guidance for our transgender students!""  h/t   ",0,0.060096561,0.01385298,0.155160007,0.015692305
262,1398,1427,"Forget about the recall... Every school board member and the LCPS superintendent should resign their positions immediately.

Loudoun County Schools Tried To Conceal Sexual Assault Against Daughter In Bathroom, Father Says ",1,0.910287022,0.9970036,0.864598239,0.99319386
263,3238,14-Jan,"The father of a Loudoun County student that was assaulted inside a bathroom at Stone Bridge High, is asking for an apology from the  after they called him and other parents voicing concerns at school board meetings ""domestic terrorists.""

",1,0.687648194,0.107709914,0.559078324,0.18122292
264,645,659,     Have you been following the Loudoun County story of Scott Smith who's daughter was raped by a fellow student and covered up by the school board ? And they tried to imprison the father ? That's your Marxist ideology infecting public schools. You can be very proud.,1,0.906763634,0.99999976,0.877405897,0.99999785
265,3032,1-1761," There was that girl who was raped and the school board had her father arrested for making a complaint. Then later the 15 y.o boy was convicted.
",1,0.919367788,0.9999728,0.931980945,0.9687507
266,2400,2447,"Loudoun dad: ""My child was raped at school"" -- and the school board covered it up
",1,0.90474052,0.9999999,0.993178591,0.9999993
267,2362,2409,"Its happening now. 

New transgender policy at forefront of Loudoun County school board meeting ",0,0.180931124,0.000120071,0.069231312,0.098696314
268,633,647,Email confirms Loudoun County school board knew about alleged sexual assault on day it happened  parenting Virginia Schools teacher Millennials GenX GenZ Boomers LoudounCounty,1,0.813958548,0.99955696,0.889619771,0.9880752
269,1779,1813,Loudoun County parents demand superintendent resign over alleged sexual assaults in schools  FoxNews TWO GIRLS WERE SEXUALLY ASSAULTED AND THE FATHER WAS ARRESTED BECAUSE HE SPOKE UP TO THE SCHOOL BOARD!,1,0.662092552,0.97525316,0.753073419,0.9989379
270,2037,2077,"The father says he is looking for answers after a male student wearing a skirt was arrested for allegedly sexually assaulting his daughter in a bathroom at a Virginia high school.
",1,0.734422441,0.84833276,0.825481858,0.4395392
271,2758,1-893,"Police Arrest 2 Parents Protesting Transgender Policies At Chaotic ... (The Gaily Grind)

Police in Loudoun County arrested two people following a local school board meeting in Virgi...

Add your highlights:

 Education",1,0.208150306,0.050296538,0.230368334,0.29486266
272,679,693,"Loudoun Co, VA

Fox News: Virginia parents torch Loudoun County school board over critical race theory, 'pornographic' books in school Fox News: Virginia parents torch Loudoun County school board over critical race theory, 'pornographic' books in school.
",1,0.863973724,0.99935395,0.751516913,0.9989176
273,111,113,"OUTRAGEOUS!!!
Turns out the man deputies wrestled to ground at the school board meeting over the summer is THE FATHER of the 14yo who was RAPED in the GIRLS BATHROOM by a boy wearing a skirt. Ã°Å¸ËÂ¡

READ Ã°Å¸ââ¡Ã°Å¸ÂÂ»(also on Tucker tonight) ",1,0.963005751,0.9999856,0.886452386,0.99965644
274,1373,1401,"Loudoun County School Board  disgisting cover-up: members originally denied what a father, Scott Smith, alleged happened to his daughter inside the girlsÃ¢â¬â¢ bathroom. All officials now  acknowledged the horrifying events are true. 

Dystopian nightmare
",1,0.925607342,0.9977702,0.835949303,0.99192095
275,2512,1-208,Watch: Angry Virginia moms line up to read 'pornographic' excerpts from books assigned to 9th graders  / YES! Take down the Radical Left Wing Agenda Loudoun County School Board!,1,0.80251757,0.99999523,0.869191674,0.99984396
276,1563,1595," Again you are distracting from your support of Loudoun school board allowing rape of minor girls for political agenda. You want to change discussion to unproven allegations, won't work. Your political blinders are troubling and all can see it.",1,0.922075866,0.99479204,0.860111908,0.9976926
277,2489,1-140,"Loudoun county school board covers up brutal anal rape of 14 year old girl, to protect mr.Touchy Feely Bidens transgender perverted policy!! ",1,0.938599896,0.99999166,0.88386948,0.999653
278,903,923,"Every child deserves equality and freedom from harassmentÃ¢â¬âwhether in the classroom or on the field. 

Thanks to the school board in Loudoun County, VA, now all students, regardless of gender identity, will have their fundamental rights protected Ã°Å¸âÂÃ°Å¸ÂÂ½ Ã°Å¸âÂÃ°Å¸ÂÂ½  ",0,0.201177932,0.019004857,0.395203251,0.020171627
279,1133,1156,"The Loudoun Co superintendent &amp; the school board knew of the assault, they lied when they said they didnÃ¢â¬â¢t know, classic example of how disgusting &amp; dishonest they are, if they donÃ¢â¬â¢t step down they should be removed from office!!!!",1,0.869158577,0.99829954,0.898659328,0.9908054
280,2475,Jan-77,"Loudoun County sexual assault case dominates final days of Virginia governor's race  via  everyone should be up set at what happened, that school board should go to jail for what they did, its for the CHILDREN,REMBER!!!",1,0.698092101,0.99318427,0.693055386,0.96961457
281,2288,2334,"Outraged parents say Loudoun County school board is 'complicit' in alleged school sexual assaults, demand resignations. ",0,0.652241833,0.79149723,0.634134747,0.61863637
282,2010,2049,"""'I Serve God First': Teacher Wins Trans Dispute with Loudoun County School Board, Lawsuit Over Policy Goes On""

",0,0.510554658,0.2610226,0.375156688,0.56636524
283,437,444,"FATHER SUES Loudoun County School Board! (Scott Smith, Father Arrested) ",0,0.477091105,0.6620829,0.639505745,0.1376779
284,2799,1-1021,"One man was arrested, another was ticketed for trespassing and a third person was hurt at a chaotic public meeting on equity issues in Loudoun County Public Schools. Parents were fired up about treatment of transgender students and lessons on race  ",1,0.124681967,0.000121347,0.288639405,0.00128503
285,2739,1-835,"Who elects these people?
Loudoun County Claims Board Members âÃÃ²Were Not AwareâÃÃ´ of May High School Transgender Rape Until October Media Reports ",1,0.497429487,0.9612985,0.522701343,0.871206
286,707,723,"Ã¢Å¾âÃ¢Å¾âÃ¢Å¾â
""""Now, boys are reading erotica in the classroom next to girls, and you want to give them access to Girls' Locker Rooms &amp; you want to force Girls to call those Boys 'She'..'""
Ã¢Å¾âÃ¢Å¾âÃ¢Å¾â

 FoxNews",1,0.867336341,0.99963725,0.939704069,0.99797755
287,646,660,"Loudoun County teacher quits at contentious school board meeting over transgender policy, citing Christian values ",0,0.095013144,0.000798358,0.141181527,0.01826063
288,924,944,"A man is detained after a fight broke out during a Loudoun County School Board meeting which included a discussion of Critical Race Theory and transgender students, in Ashburn, Virginia, U.S.  June 22, 2021. Reuters Photo by Evelyn Hockstein Ã¢ÂÂ¦Ã¢ÂÂ© ",0,0.064483408,2.17E-05,0.217330345,0.000937159
289,2005,2044,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable'  FoxNews WWFSchool",1,0.937528076,0.99971265,0.901207434,0.9991854
290,520,531," would make sure that CRT was taught in every single school in VA.  Not only that, but he doesn't care what student gets raped in Loudoun County or that the School Board covered it up.  He wants to wage war on parents.  Bad move, Terry. You protect rapists. ",1,0.933818501,0.99999964,0.941645177,0.9999975
291,1022,1045,"Great News!

Loudoun school board agrees to reverse suspension of teacher who spoke out against transgender policy

",1,0.099445385,0.6792765,0.28785083,0.12680595
292,285,291,The Loudoun County School Board voted to approve a policy that will protect the rights of transgender students.  ,0,0.027927246,3.97E-07,0.087800435,0.003134286
293,329,335,"As a parent it is his right to defend his daughter! The school and biden need to be held accountable !  Biden is a sick disgusting human being.  Corrupt!
Man arrested at Loudoun County school board meeting says officials covered up his daughter's rape ",1,0.922055448,0.9999945,0.913203667,0.99964035
294,2419,2468,"Fox News ( Loudoun County School Board claims it's withholding sexual assault investigation report to avoid 'retraumatizing' victims, in an apparent cover-up",1,0.849841739,0.99998105,0.787238764,0.9998956
295,670,684,"Left-wing member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases 

Ã°Å¸âÂÃ°Å¸â¢ÂÃ°Å¸â¡ÂºÃ°Å¸â¡Â¸Ã°Å¸â¢ÂÃ°Å¸âÂ FORCE ALL LEFT-WINGERS TO RESIGN Ã°Å¸âÂÃ°Å¸â¢ÂÃ°Å¸â¡ÂºÃ°Å¸â¡Â¸Ã°Å¸â¢ÂÃ°Å¸âÂ",1,0.480429844,0.33990687,0.656571743,0.33076012
296,2763,1-913,   he KNEW the student was under investigation for rape at his previous school and still tried to downplay the second rape of the girls whose dad got arrested at the school board meeting. Dad was upset because it was the SECOND rape of that boy ,1,0.909617247,0.99368083,0.96216894,0.9475577
297,1116,1139, Why arenÃ¢â¬â¢t you condemning MSM for not reporting on getting the story wrong about the arrest of father at Loudoun County school board meeting. It wasnÃ¢â¬â¢t about CRT. It was about his daughter getting raped in bathroom at school and then covering it up. ,1,0.881515187,0.57876605,0.889127601,0.9996306
298,1376,1404,Email confirms Loudoun County school board knew about alleged sexual assault on day it happened - They should ALL be prosecuted as well as civil suites! Go back to boys/men &amp; girls/women RRÃ¢â¬â¢s are separate! BAN WOKE Stupidity!!!  ,1,0.928917272,0.99973875,0.951531349,0.99722916
299,972,994,They also criticized the school board for proposing a policy that would allow gender-expansive or transgender students to use their chosen name and gender pronouns and use the restroom that corresponds with their asserted gender identity. ,0,0.210475876,0.001441701,0.256379366,0.012149951
300,2308,2354,"In Loudoun County, Virginia a male student who says he identifies as a girl raped two female students in the girlÃ¢â¬â¢s bathroom

The school swept it under the rug and the dad of one of the victims was arrested at a school board meeting 

Biological boys should use restrooms for boys",1,0.927590584,0.9992211,0.885979766,0.9744942
301,1053,1076,"of course the Board of Supervisors his this once they found out the mail was a cross dresser and would tarnish their Woke ideology.  DidnÃ¢â¬â¢t care a bit about the students he may harm. 

the board should be fired and the father should be exonerated  

",1,0.673035564,0.99473757,0.6971112,0.9829033
302,2169,2215,"Loudoun County, Virginia, School Board Covered Up Student Rape and Had Father of Victim Arrested to Keep Him Quiet, National School Board Association Then Labeled the Father a Domestic Terrorist - The Last Refuge ",1,0.979779296,0.9998975,0.913958716,0.9895532
303,1811,1845,"Loudoun County Superintendent Apologizes Following Daily Wire Investigation, Claims He Misunderstood Question About Bathroom Sex Assaults  Nice Try at Covering your Ass But you and the Whole School Board Need to Resign. Lawsuit Incoming!",1,0.786198774,0.9990314,0.760734453,0.9989207
304,1979,2018,"Man arrested at Loudoun County school board meeting says officials covered up his daughter's rape  This transgender boy ""so he says' raped this mans 15 yr old daughter ! wearing a skirt to get in the bathroom ! And the School is trying to cover it up ! BS !",1,0.985812765,1,0.984238658,0.99999106
305,640,654,"""Woke Loudoun County School Board Agrees To Permanent Injunction BANNING It From Retaliating Against Suspended Teacher Who Said He Opposed The District's Gender Identity Policy""

",0,0.136020679,0.028356599,0.323711063,0.35104373
306,1747,1781,"EXPOSED: Loudoun County School BoardÃ¢â¬â¢s Ã¢â¬ËDisgustingÃ¢â¬â¢ COVER-UP | The Glenn...  via  

Girls RAPED inside schools by Trans boys and.... The Dad goes to jail- Domestic terrorist.. When he gets upset at school denying claims of rape of his daughter

FBI",1,0.964815609,0.99999833,0.969955337,0.9997008
307,2639,1-541,"TitleIX officer. Situation now apparently vacant but where is the âÃÃºindependentâÃÃ¹ report on the rape/sexual assaults 

LoudounCounty VAAG VAGov  ",0,0.823028002,0.9708455,0.860027754,0.996429
308,466,473,"Loudoun County Schools Tried To Conceal Sexual Assault Against Daughter In Bathroom, FatherÃÂ Says

Father in viral video of school board arrest says his daughter was raped in school bathroom.

MAGA

",1,0.985548207,0.999767,0.947745113,0.99509
309,2688,1-699,Loudoun County Public Schools claims the school board did not know details of horrific sexual abuse allegations - TheBlaze ,1,0.914352537,0.9805366,0.817145203,0.9917208
310,3173,Jan-43,"By the way, Scott Smith (the father of the rape victim) is a small business owner (plumber). Because of his protest at Loudoun County school board meeting, local âÃÃºprogressivesâÃÃ¹/Chardonnay Ant1f@ went on a cancel campaign to destroy his business.",1,0.904987151,0.99565697,0.697440988,0.85622853
311,2780,1-958," Also, the Loudoun Co. School Board âÃÃ¬ specifically Superintendent Scott Ziegler âÃÃ¬ LIED about and are actively working to cover up the sexual assault of a female student. It was her father who was upset and confronted the board ultimately leading to his arrest.",1,0.911682056,0.99999774,0.896990621,0.999944
312,5,6," translation:
Loudoun County school board member calls for superintendent to resign for allegedly 
""withholding information for political gain""
while fox news continues to push anti trans narrative",0,0.731621987,0.99631727,0.536695135,0.17441899
313,3027,1-1748,Loudoun parents gather for potentially explosive school board meeting after alleged assault revelations. Virginia ,0,0.161278617,0.010769551,0.261153676,0.01610904
314,2671,1-648,"A boy who claims he is 'transgender' assaults a girl in a bathroom in Louden County, VA &amp; the school board covers for him. 

If students do not wear an ineffective mask to school, they are threatened with suspension &amp; trespassing.

",1,0.916689619,0.9986546,0.911738317,0.9995981
315,1515,1546," Kyrie Irving is finding out the socialists authoritative ways. In Loudoun county, a female student was allegedly raped by a transgender in female restroom. What does the school board do, arrest the father who wanted to speak in front of the school board. Communism at its best.",1,0.866902684,0.99683076,0.714735163,0.9941924
316,2205,2251,Correct Judgement-2nd Case Soon &amp; Demand For Removal/Charges/Suits Against School Board MustBe Kept Bet Left Try To Get New Judge=MyView= Juvenile court judge finds teenager guilty of 'nonconsensual sex' with student in Loudoun County bathroom assault case ,0,0.66798779,0.8560917,0.64804013,0.6978056
317,1112,1135,Man arrested at Loudoun County school board meeting on transgender policies  via ,0,0.168040242,0.004617243,0.155763485,0.0721155
318,1935,1973,"Loudoun County School Board Blasted Over Daily Wire Sex Assault Report, Parents Demand Resignations  ///NO NO NO,,,FIRE THEM ALL, REMOVE THEIR BENEFITS, WAGES, INSURANCE, MILLIONS IN FINES FOR EACH ONE, 20 YEARS IN PRISON, FOR HATE CRIMES, PUSHING SEX ON",1,0.84536995,0.974434,0.850270093,0.9998073
319,198,202,Loudoun County school board delays vote on trans students rights policy ,0,0.194700576,4.42E-06,0.059781129,0.000834216
320,855,873,Loudoun County's School Board has voted to update the Virginia school system's Title IX policies after criticism of how the school district handled two sexual assault cases in two high schools by the same student. ,0,0.338214962,0.000114282,0.15490158,0.010609534
321,732,749,"It has been brought to light that there was a third victim. This is a horrific tragedy that should have been prevented.

All members of the Loudoun County School Board and Superintendent Ziegler must resign. We cannot allow dangerous predators to stay in our schools. ",1,0.79712482,0.996567,0.753439227,0.99380636
322,1427,1457,"School boards become battle zones
A  board meeting in Loudoun County, that dealt with transgender students and the teaching of ""critical race theory"" became so unruly that one person was arrested 
",0,0.115435367,9.55E-06,0.204699034,0.011489294
323,1388,1417,"Wexton backed every last one of the school board members and other elected officials that the very special grand jury is looking at

Then she sat silent as the scandals unfolded. Still hasn't even acknowledged the rape scandal in the heart of her district, far as I've seen. ",1,0.80261171,0.96996754,0.743535324,0.9108771
324,997,1019,Loudoun School Board is gonna pay out millions to victims of accused serial rapist their policy created ,1,0.681762272,0.97890043,0.769354565,0.9825387
325,1043,1066,"Good, school board members should concentrate on education, not politics, not pushing or implementing CRT &amp; not covering up sexual assault. They all need to go.  via ",1,0.892661064,0.99980944,0.913932421,0.9995646
326,1988,2027,"Virginia's Loudoun County parents rally as school board mulls transgender, critical race theory policies  FoxNews",0,0.471682174,0.020839946,0.29972801,0.042663958
327,1441,1471,Email confirms Loudoun County school board knew about alleged sexual assault on day it happened  ,1,0.883455286,0.9954496,0.905810294,0.9904203
328,1631,1665,"Last night, hundreds of protesters showed up to the Loudon Co. School Board Rally to push back against progressive CRT and transgender policies being instituted within the school district.

Check out the highlights from the event via . Ã¢Â¬â¡Ã¯Â¸Â
 ",0,0.445824048,0.000284444,0.550094862,0.011757204
329,3214,Jan-53,Loudoun county Virginia school board policy created accused serial rapist to attack victims ,1,0.579126729,0.9984403,0.663760571,0.92180175
