Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
132,352,544,"CRT Being a Woke Racist pays$$$

""Coaching support for LCPS leaders - follow up meetings focused on Critical Race Theory Development May 2020."" That was billed at $625 per hour for five hours, or $3,750. 

VA school board meeting explodes

",1,0.529406626,0.10115717,0.3965221,0.038831115
133,2092,1-681,US mother accuses school board of teaching her daughter she was âBORN EVILâ because she is WHITE  ,1,0.466593791,0.94519806,0.553181978,0.58000034
134,974,1454,"ICYMI: The Democratic Party of Loudoun County is calling on a local pastor to recant what he said about school board members during his Sunday service. On Monday, the pastor spoke exclusively with 7News'  about why he is not backing down.  ",1,0.36756801,0.055224657,0.325306152,0.07015682
135,1267,1811," it was very bold and proactive of you to condemn Critical Race Theory directly with the Loudoun County School Board! I have endorsed Winsome Earle Sears for Lieutenant Governor and Iâm happy to announce that youâre my second choice for that office!
VAGOP VA57 CRT ",0,0.384979493,0.71048707,0.253033443,0.073154345
136,2423,Jan-68,"Conservative commentator  moved to Loudoun County, Va. &amp; slammed the school board () in their meeting, calling them ""child abusers"" &amp; ""predators."" The school board passed a measure in August mandating leftist gender ideology. ",1,0.565127445,0.97139955,0.561558853,0.8656413
137,1716,2280,  McAuliffe said that parents shouldn't have a say in what their children are taught. Loudoun County school board members deny that sexual assaults are taking place in their schools to protect their agenda. Sounds pretty radical to me.,0,0.706116979,0.7145718,0.800777918,0.9597
138,1270,1814,Group of Loudoun County parents challenging  school boardâs âequityâ initiatives in federal court allowed to proceed anonymously to protect their kids from harassment. LCPS CRT  ,1,0.622483414,0.85261846,0.556211164,0.23021996
139,1185,1727,"1/2
The letterÂ came to the home of Brenda Sheridan, a Loudoun County, Virginia school board member, addressed to one of her adult children. It threatened to kill them both unless she left the board. ",0,0.302609599,0.014752056,0.455211833,0.20287815
140,1921,2490,"Loudoun School Board excoriated by angry parents, who file petition to oust chair: 'See you in court!' ",0,0.427633402,0.12353624,0.569705741,0.60323536
141,1554,2110,"A new  investigation found 220 examples of violent or hostile threats have been made to school boards across the country, including in Loudoun County, where one board member received a letter threatening to kill her unless she left the school board ",0,0.41383479,0.02542563,0.308637415,0.1122213
142,2277,1-1488,THE LETTER! Child rapes occurred in Loudoun County VA caused by Democrat policy &amp; a Democrat ran school board tried to cover up &amp; here is the attempt by NSBA  to silence the father of one of the victims! He deserves justice! ,1,0.578691425,0.19654922,0.560051508,0.54162157
143,2275,1-1477,"This teacher is a true Patriot !
Virginia teacher resigns at school board meeting, denounces 'highly politicized agendas'  FoxNews",1,0.751296315,0.99784005,0.788639996,0.9975193
144,1745,2309," is disgraceful. He attacks good public servants of the Loudoun County School Board accusing them of negligence. He's jumping into bed with national dark money groups like ""No Left Turn in Education"". Cynical and shameful. Nothing more Trump than ""punching down"".",0,0.485701381,0.7455683,0.548197411,0.70574135
145,1773,2338," I canât believe you support the Loudoun county school board who covered up rape, simply sent the rapist to another school to do it again and had the father of a victim assaulted at a board meeting.  They all need to resign and be in jail along with the Fairfax school board pedos.",0,0.439766559,0.2791421,0.374351433,0.20468083
146,1449,2000,The DeathThreats against Loudoun school board members isn't new It started before the 2019 election. I opened a polling location knowing our lives had been threatened The haters lacked the language of CRT but they had their transphobia &amp; homophobia Loudoun4All antiracist ,0,0.262798761,0.03398427,0.213415365,0.20756269
147,126,192,"   CRT is the top issue parents have been at school board meetings starting with Loudoun County, VA. Sex Ed that is teaching about anal sex and rape fantasies plus mask mandates have been a part of the discussion. Where have you been since March when this began over CRT?",1,0.519610071,0.036960937,0.433610032,0.029485812
148,72,114,"Ultra-leftist Beth Barts resigns from Loudoun County, VA School Board.

Loudoun school board member steps down following threats ",1,0.558328223,0.33338583,0.463966117,0.5672615
149,81,129," And the School Board Recall effort, big boom coming to LCPS!!! CRT is the Titanic sinking!!",1,0.478514333,0.8033174,0.408960771,0.7421119
150,1011,1512,"Loudoun County parents demand superintendent, school board resign after alleged sexual assault email  FoxNews 

To Democrats--children don't matter. Worshipping wokism does.",1,0.513960475,0.93903434,0.555513128,0.87151814
151,1987,1-195,"Earlier this week, The Daily Wire published a shocking investigative piece that exposed an attempt by Loudoun County Schools to bury the brutal sexual assault of a 9th-grade student in order to preserve the Leftâs radical transgender agenda in schools.
",1,0.537071337,0.5382266,0.420956442,0.5268769
152,972,1448,Why does the Loudoun County School Board want parents to sign NDA-Style Forms to view CRT-Influenced Curriculum?  Why are they afraid to let the general public know what they are teaching our youth?  Our Public SchoolsÛª curriculums Should be open to scrutiny at all times!_Ù÷_,1,0.59364173,0.9996712,0.658443644,0.7839411
153,2231,1-1251,"Loudoun Cnty parents serve affidavits 2 school board   FoxNews AMERICA, BLACK ONLY SAID TO ALL BLACKS HOW DOES IT FEEL THAT MANY OF YOUR SONS WHO WANT 2 READ, STUDY, DO BETTER IN LIFE WILL BE BEATEN, BULLIED &amp; KILLED BY N WORD BLACK MEN. DO U FEEL GOOD ???",0,0.669342612,0.980045,0.569578851,0.93093294
154,2233,1-1255,Loudoun school board members are posting that Broad Run school board rep Leslee King (one of the progressive members hounded by right wing groups) has died after heart surgery earlier this summer.,0,0.422147889,0.35571867,0.445016649,0.8379946
155,893,1324,"Loudoun County, Virginia school board members face recall over critical race theory ",1,0.357782903,0.026258526,0.420599409,0.12592928
156,328,511,"Beth Barts resigns from Loudoun County School Board.
""Since taking office in 2020, I have personally responded to 10,518 emails, attended over 100 in-person &amp; virtual meetings""

The 1776Project &amp; parent activists have terrorized her to quit. Mission accomplished. ThisIsNotNormal  ",0,0.541523078,0.20686987,0.576688146,0.43933737
157,554,837,"Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall   IT'S ABOUT TIME, THESE LIBERAL, LEFTISTS, MARXISTS, DEMOCRATS THINK THEY CAN BRAIN WASH OUR CHILDREN WITH THEIR INSANE""CRT"" LIES, INDOCTRINATE,STOP THEM!!!!",1,0.749371176,0.9988269,0.932852608,0.9957415
158,1187,1729,"Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall.
She summoned a mob of vigilantes in a Facebook group who threatened to âhackâ opinionated parents. The group included several democrat elected officials.
",0,0.671699466,0.59839416,0.632825521,0.44447368
159,2438,Jan-43,"By the way, Scott Smith (the father of the rape victim) is a small business owner (plumber). Because of his protest at Loudoun County school board meeting, local âprogressivesâ/Chardonnay Ant1f@ went on a cancel campaign to destroy his business.",1,0.436463853,0.03325414,0.371254649,0.007746688
160,836,1246,"Left-wing member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases  
ScaredyCat",1,0.637951309,0.70058894,0.5879877,0.67894435
161,2026,1-357,School Board Fleshes Out Controversial and Sensitive Topic Guidance for TeachersÂ   Loudoun ,0,0.290784209,0.002257324,0.262783572,0.04894749
162,587,892,I proudly signed today the petition to remove the LCPS school board. A registered democratic lady was volunteering today at the GOP convention in Ashburn. ÛÏThis is how important this issue is to our community!Û She said.,1,0.444052248,0.67688125,0.343100427,0.93260825
163,375,575,Breaking: Left-Wing Member Of Loudoun County School Board Announces Resignation  via ,1,0.438045984,0.023866646,0.397253085,0.123912975
164,1192,1735,Her resignation âis what itâll take..âwe are in a warâ..seems like her resignation helps the supporters of CRT and leaves her without a job...dumb dumb ,0,0.520655911,0.41534576,0.449738226,0.1898923
165,1186,1728,Letâs all remind â¦â© on Tuesday that our new elected governor is backing us demanding all of them to resign !  ,0,0.325640523,0.000585487,0.160680404,0.015319296
166,1048,1574,"Loudoun school board member Beth Barts resigns her position  - Well, Barts should resign if she wonÛªt stand up for whats right, against a bunch of racist human wannabes!",1,0.418320291,0.94019985,0.41888719,0.90524864
167,1447,1998,Let's get one thing straight. These parents who claimed to be concerned about CRT are using threats of violence to force school board members to resign so that they can take over. That's called terrorism. These people are terrorists! ,0,0.439742458,0.02569624,0.574184721,0.16106054
168,493,753,"ÛÏFactions target each other with petitions and school board meeting speeches, and even talk of infiltrating and exposing opponentsÛª Facebook groups or hacking their websites.Û

 reports

freespeech publicschools LoudonCounty

",1,0.401489896,0.24525708,0.36955672,0.52949196
169,1241,1785,"Planned Parenthood steals $700 MILLION from us every year. Our tax payer $ pay for abortion and for them to supply protesters with signs, T-shirts and more. Name ONE Republican group that gets funded like this. Our signs are handwritten with magic marker! 
 ",0,0.291657636,0.060258236,0.399598195,0.027010756
170,2268,1-1418,Parents Protesting CRT at Loudoun County School Board Meeting Declared Unlawful Assembly - Sheriff Deputy Makes at Least Two Arrests (VIDEO) ,0,0.657569773,0.9643856,0.671290573,0.11696943
171,1903,2472,"The Loudoun County School Board is suing to stop an investigation into its alleged sexual assault coverups, calling it ""unconstitutional."" ",0,0.372243406,0.032232203,0.416321473,0.22764869
172,570,866,"Loudoun County School Biard Chaos: Superintendent Admits 'Failed' Effort to Provide a SafeåÊEnvironment, Left-Wing Board Member Resigns ",0,0.326336662,0.06613662,0.37833061,0.10210046
173,895,1328,Anti-critical race theory crazies taking aim at Loudoun County School Board in half million dollar ad buy ,0,0.079438824,0.034573082,0.220725953,0.020124678
174,1616,2174, Parents demand resignations of Loudoun County school board over sex assault ,0,0.161578172,0.021488696,0.202003884,0.05594896
175,2176,1-1048," So are you saying the right isnât pushing the culture war noise?   Cause I got to tell you, I live in Loudoun County and parents donât talk about closings during the school board meetings.",0,0.367686906,0.024635788,0.236223446,0.048198313
176,1665,2226,"I just saw the Loudoun County teacher resign in front of the school board over CRT. The teachers were threatened about giving âopposing viewsâ and asked to rat on fellow teachers who did.
Thatâs Communism at its best.
STOP VOTING DEMOCRAT!
I hope the young lady finds a new job!",0,0.699830264,0.9765608,0.678613151,0.8382843
177,407,626,"  No, it had a lot to do with the Loudoun County school board. Youngkin shot up in the polling after it their covering up a rape came to light after that school board association sent that letter and and the media used the victim's father being removed from a meeting.",1,0.382551586,0.08382795,0.278838349,0.2963285
178,626,951,Left-wing member of Loudoun County School Board announces resignation  ,0,0.264934133,0.13317749,0.368562605,0.23396155
179,1246,1790,Loudoun school board member Beth Barts resigns her position  Go parents and Fight for schools groups!  These arrogant  school board members believe they own our kids and they don't! Schools need to teach what parents want them to teach period! CRT is out,0,0.656720022,0.94449407,0.597730841,0.97636265
180,1363,1912," Do these protestors realize that they are making the case FOR Critical Race Theory? Which isnât even in the LCPS curriculum â but should be, judging by the white mob that disrupted a school board meeting. They completely silenced Black voices.",0,0.452201721,0.20908934,0.365337489,0.05151203
181,2298,1-1542,Virginia mom who survived Maoist China eviscerates school board's critical race theory push  FoxNews  SHE SHOULD BE REAL PRESIDENT TRUMP'S VP.,1,0.989069106,0.9999988,0.898002536,0.99824023
182,9,16,"Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy 

",0,0.026634174,0.008310531,0.187544176,0.011797783
183,1604,2162,"SCOTT ZEIGLER NEEDS 2 B IN JAIL!HE COVERED UP THE RAPE OF 2 DIFFERENT GIRLS FM 2 DIFFERENT SCHOOLS BY THE SAME BOY

Loudoun County School Superintendent Admits âFailedâ Effort to Provide a SafeÂ Environment, Left-Wing Board Member Resigns  via ",0,0.445926949,0.3289073,0.313636114,0.1250135
184,1634,2195,"Youngkin won office by exploiting racial &amp; sexual CultureWar tropes manufactured by the GOP about the Loudoun County School Board. Now he wants to amend an unrelated bill to force a new election for that board. A governorship of, by &amp; for . ",0,0.343233422,0.001654011,0.213133489,0.10991443
185,2128,1-861,When a loudoun county father is arrested and charged as a domestic terrorist who wants answers because his daughter was raped stoneridge School is why I don't back the blue. They are brown shirts for the left. Don't just put this on a school board. The police have discretion.,1,0.612019957,0.3461631,0.681859678,0.7469922
186,1581,2138,"Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  FoxNews

THIS IS WHAT DEMOCRATS IN VIRGINIA ARE DOING TO OUR STUDENTS

VRA",0,0.587971338,0.976266,0.558778479,0.96657294
187,1756,2321,    You are apparently wrong as race  equity and transgender was the topic on the agenda. And as I stated- you donât have to call it CRT to be CRT. If the board denies it is then the board is lying or stupid and should step down immediately.,0,0.560146818,0.08129504,0.460257446,0.032219168
188,1341,1887,"Free to Learn's ad ends by saying ""let's get politics out of the classroom."" ' (Huh, sure, c next paragraph)

Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy ",0,0.31368365,0.03288325,0.209670728,0.020256152
189,485,743, As a resident of Loudoun County VA (it USED TO BE a great place to live)  I can PROMISE YOU that I and my fellow patriots  in LoCo  will work diligently to ensure you/ BoS Marxists are not re-elected and the School Board will be RECALLED. ,1,0.423953569,0.17742296,0.390753398,0.7295636
190,652,981,"Dems political problem w/ CRT isn't the curriculum

It's the wackos pushing it

In Loudoun parents who questioned the school board had kids' names &amp; schools passed around

In Dallas they sent letters to parents, with name and home address, warning them to not send kids to college ",1,0.626922718,0.566443,0.571332243,0.8327464
191,1829,2396,"a felony conviction in Virginia makes you ineligible to hold public office

there won't be a Loudoun County School Board soon",0,0.378905713,0.045591958,0.464237782,0.04980532
192,384,590,"Virginia Dems Say Holding An Election For Loudoun School Board This Year Would Û÷Subvert DemocracyÛª 

Holding an election...IS democracy",1,0.343157741,0.96715343,0.365773323,0.520379
193,1656,2217,"""A closed Facebook group â the 'Anti-Racist Parents of Loudoun County' â contains six school board members and apparently compiled a list of parents deemed insufficiently supportive of 'racial equity efforts.' ""

",0,0.585442124,0.6259361,0.662122883,0.3664282
194,1296,1840,"âLast month, angry Loudoun parents launched a petition to recall several members of the school board whom they deem responsible for injecting CRT into the countyâs school curriculum. As one mother in Loudoun County put it, ""[CRT] is racist...it discriminates against oneâs color.""",0,0.568344034,0.7755948,0.493497365,0.14610945
195,2088,1-665,"LIBERALISM DESTROYS ALL! â ï¸â ï¸â ï¸ Marxists IndoctrinationNation
WATCH: Virginiaâs Loudoun County School Board silences public comment, 2 arrested after meeting erupts 
",1,0.537029117,0.9218825,0.571391948,0.8563115
196,903,1343,ÛÏBanning the teaching of systemic racism is a perfect example of systemic racismÛ. ,0,0.398558877,0.003668732,0.274614154,0.04128108
197,2288,1-1513,"  Loudoun County fifth grade teacher Laura Morris QUITS in protest over CRT lessons and accuses board of pushing 'highly-politicized agendas on our most vulnerable constituents - the children'
Virginia 
",1,0.835786722,0.9723344,0.87041364,0.9988574
198,271,427,"Anger Boils Up at Loudoun School Board Meeting Over 'CRT Cancer', 'Transgender Radicalism' - Parents Petition to Oust Chair | CBN News   LoudonCounty SchoolBoard  ",1,0.70229363,0.98978174,0.692698937,0.9677472
199,33,49,Loudoun residents ask judge to remove controversial school board member amid battle over critical race theory ,1,0.184467645,0.024362596,0.289796901,0.09376406
200,1643,2204,"Loudoun County parents demand superintendent, school board resign after alleged sexual assault email


Shark News-Opinion: MEMBERS of of the Loudoun School  board and Superintendent âSHOULD BE SUSPENDED UNTIL POLICE INVESTIGATE FULLYâ! Lawsuits by PARENTS!",0,0.30800113,0.26329893,0.319458044,0.24232014
201,248,391,"Keep up the good work!
Loudoun County Parents Rally to Recall School Board Members Pushing Critical Race Theory  via ",1,0.410109925,0.33596855,0.373842621,0.7301783
202,250,393," IÛªm hearing from people that voted that the Republican volunteer presence was 4x that of the leftists and 4 out of 4 voters were seen responding affirmatively to signing the petition to recall Loudoun County School board member Denise Corbo.

I think the people have had enough!",1,0.313575261,0.6964669,0.445602443,0.56699723
203,2118,1-799,"FUCKCRT

Loudoun County parent on explosive school board meeting: 'This is an ideology war'  FoxNews",1,0.38710952,0.89337844,0.528631469,0.7624641
204,1040,1560,"Stand Your Ground Parents &amp; Grandparents! 

All of these Elected School Board Members must be  REPLACED ! 

America , 
Never forget ....  They work for us ! 
NoToCriticalRaceTheory 
NoToBrainWashingOurChildren 
UnitedWeStandDividedWeAllFall 
",1,0.551210612,0.8611344,0.445790576,0.9698855
205,67,109,"Every Loudoun County school board member should be removed immediately!  This is horrificÛ_the cover up enabled the boy to sexually assault another girl! WTH is going on in PUBLIC SCHOOLS Û_ porn, sex assault, CRT, etc. and Merrick Garland calls parents domestic terroristsÛ_FO ",1,0.485277103,0.7539153,0.589561276,0.9414601
206,2139,1-896,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable' | Fox News â¦â© â¦â© â¦â© â¦â© â¦â© â¦â©  ",1,0.504797222,0.013348923,0.308678311,0.9408969
207,262,414,"Democrats proudly kill school board accountability in Loudoun county. And you can also thank the VA Democrats when you pay 26 cents more per gallon every time you fill up this summer. Great job, guys!  ",1,0.578030325,0.39142358,0.658650146,0.908197
208,539,811,"Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy: FIRST ON FOX: The temperature in Loudoun County, Virginia, is about to get hotter as an anti-critical race theory (CRT) organization launches $500,000 worth of ads criticizingÛ_ ",0,0.173143102,0.003451305,0.196622814,0.000613048
209,678,1022,"IÛªm confident Joe BidenÛªs DOJ Merrick Garland is on it and will send in the FBI to investigate those Loudoun Country School Board members as ÛÏdomestic terrorists.

No? The FBI will only investigate parents voicing their concerns over the safety of their kids in school.
Got it. ",1,0.536814269,0.9951857,0.605652438,0.94751406
210,2492,Jan-53,Oh this is RICH! Didnât Obama and school board just come out a few days ago claiming this was bogus? FUA! REPORT: Teenager found guilty in Loudoun County bathroom assault  via ,0,0.412175208,0.34500253,0.310640324,0.03415241
211,2270,1-1429,"Virginia mom who survived Maoist China eviscerates school board's critical race theory push


GOOD FOR HER !",1,0.985634902,0.99999976,0.931116572,0.99887806
212,1319,1864,"    Ziegler is lying.

A poor attempt to dissemble &amp; cover his ass from being held accountable when thereâs no way out. Itâs disgraceful &amp; that dude needs to go. 

Up to the citizens of Loudoun County, VA. 

Zieglerâs position is appointed by the School Board.
",1,0.431881978,0.006511628,0.383083202,0.009654488
213,1080,1614," if  looks back, the disturbing increase in racial slurs began when   &amp;  normalized it through their words and actions. ",0,0.498860585,0.025828885,0.531330311,0.105341285
214,1044,1565,"I HAVE GREAT NEWS!

Loudoun County School Board Member, Beth Barts, is resigning.

Barts was part of a Facebook group that encouraged teachers to post the personal info. of parents who oppose Critical Race Theory.

Thank you to every parent who gathered signatures for her recall.",1,0.654568112,0.7190432,0.702052338,0.5666669
215,1787,2352,   We canât wait for the time the members of this school board have to issue an apology to the residents of Loudoun for their racist hate crimes against children. Itâs clear they a pushing and anti-white anti-western family agenda. What other countries are using CRT in education?,0,0.72504667,0.3716446,0.489390062,0.2003164
216,2016,1-315,Virginia father announces run for Loudoun County School Board seat: 'We've got to do something'  FoxNews So what's wrong with trends that protect our children &amp; teach the truth about our history?,0,0.604856487,0.29707408,0.51430793,0.7010088
217,1022,1533,"Moronic ass clowns like this have politicized education. There are more Loudoun County parents than leftwing School Board members. Progressive ideologues must not be allowed to dictate what your children are taught and learn. File injunctions, take legal action, vote them out now ",1,0.554480138,0.52523166,0.632192364,0.9344682
218,2279,1-1491,"Loudoun County School Board chair accuses parents of 'dog-whistle politics'


Vote them the heck out in the next election! Enough of leftist intolerance disguise as woke racism â¦â© â¦â©",1,0.423701434,0.001717046,0.478720729,0.17475201
219,548,830,"Critical Race Theory has the parents of school kids in Loudoun County, Virginia, in a full-blown revolt. They have more than 1,000 signatures on a petition to recall six of their nine school board members and are certain they will get the required

 ",0,0.514009229,0.00672246,0.372805421,0.18206428
220,849,1262,"ÛÏBreakdown in TrustÛ: LoudounCounty Parents File Court Petitions to Remove PublicSchool Board Chair

BrendaSheridan has become the poster-adult for claims of abusive school board conduct.
CRT DEI Trans 
",1,0.610062279,0.92513865,0.43765449,0.9647634
221,663,999,"Loudoun County Schools are ranked amongst the best in the nation, but that didn't stop GOP activists from disrupting the School Board with baseless attacks about CRT and other nonsense. This is led by folks like this who don't even live in VA, and supported by Glenn Youngkin. ",0,0.395115131,0.5240972,0.321742976,0.43087164
222,706,1062," This is completely unchallenged! This is an echo-chamber piece supporting LCPS without any real investigation into the ""Equity Collaborative"" and the $400K plus they were paid to contrive all of this ""systemic"" nonsense! FOIA exposes CRT is the backbone! ",1,0.473615875,0.9215766,0.381431947,0.35594344
223,726,1088,"Students Stage Mass Walkouts, Parents Demand Resignation Of Loudoun School Board, Superintendent After Rape Coverup - The Police Tribune 

Follow 
BlueLivesMatter BackTheBlue lawenforcement PoliceTribune",0,0.289028078,0.057971787,0.163450263,0.7699774
224,906,1346,"Giron said Patty is gonna sue me if I continue to seek justice for my assault. I was assaulted by several white men on June 22, at loudoun co school board meeting. That was the second time, why IÛªm seeking justice. They question one tom  after reminding him itÛªs all on video.",0,0.501248851,0.9840051,0.465928718,0.71524715
225,1614,2172,"AT 10!
â¢ The sexual assault cases out of Loudoun County have become a central issue in Virginiaâs race for Governor .

The Republican gubernatorial candidate Glenn Youngkin is now demanding school board members in Loudoun County resign over their handling of the accusation . ",0,0.230219608,0.001998131,0.086487719,0.002424205
226,781,1169,Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair  via  Liberals Loudoun CoverUp wokeism CRT DEI Virginia,1,0.547801793,0.87931305,0.58676422,0.7652043
227,2260,1-1359,From my Open list: : 'The scene tonight at a raucous Loudoun County school board hearing where many came to voice opposition to critical race theory. The meeting was stopped when the crowd wouldnât quiet downâ¦  see more ,0,0.497978273,0.008156921,0.507447164,0.01442665
228,1198,1741,See where on Loudoun Co. School Board fascist resigned. The entire Board should go after their allowance of gender fluidity that ended up being a rape. And the faux Superintendent.,1,0.431304285,0.857219,0.331546705,0.72916013
229,1996,1-223,"WOW WOW WOW 
Running scared.

Public comment shut off, Loudoun County sheriffâs office declares school board meeting an unlawful assembly, arrests two 
CriticalRaceTheory
",1,0.534814999,0.9599423,0.615020324,0.11173068
230,329,512,"Couldn't happen to a more deserving county. 

Make sure some of them settle in school board member's neighborhoods. Let them enjoy the 'diversity'!

",1,0.447812264,0.57589227,0.427031044,0.75700814
231,52,81,"Loudoun County School Superintendent Admits 'Failed' Effort to Provide a Safe Environment, Left-Wing Board Member Resigns ",1,0.24867505,0.079163074,0.252115255,0.06603712
232,1384,1933,"House Democrats defended Loudoun County school board members. 

âThe people of Loudoun County are being punishedâ- ",1,0.534343866,0.38420922,0.489775534,0.034813594
233,2200,1-1130,"What's ""Really"" Happening

Poll: Democrats, Independents Losing Faith in Bidenâs Ability to Fix Economy

Loudoun County Requires Parents to Sign NDA-Style Form to View CRT-Influenced Curriculum

Minnesota Surgeon Fired After Speaking Against Mask Mandates at School Board Meeting",1,0.597082579,0.9819847,0.493313031,0.007521202
234,393,602,"Republican Delegate Chris Head said, ""How is holding an election an attack on democracy? If the people of Loudoun like this board and its actions, then I have absolutely no doubt that they will return all of them to a four-year term.Û
",1,0.180023332,0.009564647,0.249716033,0.3280423
235,1388,1938,âYou Buried a Rape!â â Parents in Loudoun County Demand School Board Members Resign Over Coverup of Sexual Assault (VIDEO) ,0,0.23231791,0.003510929,0.282144281,0.006163548
236,2114,1-790," ""Rape fine, parents bad"" as a reflexive position to oppose what democrats perceive to be conservative parents in Loudoun isn't helping either. The cover-up of forced sodomy in a school bathroom by the school board isn't ""fake outrage"" no matter how much Obama wants to pretend so.",1,0.614486651,0.32026345,0.625462087,0.6336893
237,2151,1-950,"Loudoun County School Board Chairwoman Gaslights Parents About Critical Race Theory 

via  ",1,0.356485498,0.074562095,0.418732479,0.23387085
238,1548,2103,"âAfter months of turmoil over COVID restrictions, Critical Race Theory and transgender policies, calls are growing for a northern Virginia school superintendent and other board members to step down.â
",0,0.342209096,0.000174559,0.234697589,0.010595154
239,779,1165,"  Oops.

ÛÏLCPS is not indoctrinating students using critical race theory. Critical race theory is not a part of the curriculum,Û

",0,0.332039623,0.36961246,0.443714773,0.8275519
240,204,308,"     
Attempts to recall Loudoun School Board over CRT:

Republicans attack Critical Race Theory they have no clue about, except it uses the word 'race' ",0,0.315776323,0.012289339,0.204066085,0.25415185
241,7,11,"   This school board is a disgrace.  They should have courage and resign instead of embarrassing themselves weekly.  They are inept , corrupt and devoid of leadership. Instead of being a partisan hack how about standing up for the kids of lcps",1,0.533382894,0.7659868,0.602023942,0.8900541
242,2495,Jan-61,"Virginia teacher resigns at school board meeting, denounces 'highly politicized agendas'.

Laura Morris, a fifth-grade teacher, also alleged that the county told her not to express dissenting views.
",1,0.695113981,0.98908955,0.776254328,0.9940288
243,646,975,Senate Democrats BLOCK Gov. Glenn YoungkinÛªs amendment to put all nine Loudoun County school board members on the ballot this November by a vote of 22 (NAYS) - 18 YEAS).  ,0,0.380551084,0.024382519,0.421500691,0.11238125
244,478,734,"1/12 BOOM!_Ù__ Head of Loudoun County NAACP Defames Thousands of Parents by Claiming TheyåÊ""Support Jim Crow""
LOUDOUN COUNTY, VA - Today, the Loudoun County NAACP is demanding that it be allowed to intervene in the removal cases against school board members Brenda Sheridan and.",1,0.495874635,0.99806803,0.297899186,0.86654115
245,2501,Jan-78,"RT  The Left wants to turn every school board in America into Loudoun County

Are you just going to let them?",1,0.548852759,0.23212717,0.699912801,0.39078042
246,1364,1913,"Anti-Critical Race Theory Organization Launches $500,000 Ad Campaign Criticizing Loudoun County School Board  via ",0,0.141893513,0.000245604,0.171231884,1.43E-06
247,589,895,NAACP Chapter Accuses Parents Of Racism For Trying To Recall School Board Members Who Covered Up In-School Sexual Assaults  via ,1,0.624345746,0.79029936,0.650401168,0.88259476
248,109,172,"Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy

",0,0.026634174,0.008310531,0.187544176,0.023139318
249,1488,2040,"Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair 

Democrats wanted everybody AWAKE. Well theyâre awake now. FJB

 FoxNews",0,0.710136216,0.8889099,0.70007432,0.27229333
250,738,1106,"Biden's new disinformation czar said fears about CRT in Loudoun County schools are 'disinformation for profit' - despite entire school board now facing being voted out over woke 'equity' seminars for teachers 
",1,0.716975833,0.88791406,0.704517095,0.82434237
251,2071,1-572,"Fighting Stigma :  Virginia mom who survived Maoist China eviscerates school board's critical race theory push: Van Fleet, whose son graduated from Loudoun High School in 2015, shared some of her experience growing up in China's Sichuan province with Foxâ¦ ",1,0.939832551,0.9997665,0.782031729,0.9264825
252,245,387," these folks are amateurs..Loudoun County Virginia had a facebook group which included not only teachers and lefty parents..also county attorney, school board and county board members.  they were identifying the kids of ÛÏdifficultÛ parents as well as places of employment..",1,0.611681714,0.99799347,0.703922016,0.93996865
253,2038,1-400,"So proud!!

Kara Dansky: âAll of the women standing behind me and near me are radical feminists, most of us are Democrats. We are here because we are on the political left and we stand in support of female-only spaces.

   
",0,0.456361224,0.603828,0.425807038,0.4401086
