Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
228,670,750,Loudoun Teacher Resigns in Front of Entire School Board - ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â© ÃƒÂ°Ã…Â¸Ã¢Â„Â¢Ã…Â’ÃƒÂ°Ã…Â¸Ã¢Â„Â¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼ ,1,0.917899151,0.9974585,0.945549522,0.99768806
229,799,900,Loudoun school board member Beth Barts resigns her position - The Washington Post ,0,0.264722961,0.005273774,0.21447369,0.04651664
230,2032,2306," The Loudoun County School Board are rotten, evil scum.  Every single member.  They have become infamous and despised nation wide.  The one good thing they have done is galvanized a movement against racist CriticalRaceTheory 
SchoolBoardsAreTheEnemy FireThemAll",1,0.862169624,0.99999976,0.991915078,0.99490356
231,67,79,"Entire woke Loudoun County School Board faces November ax after Virginia's new GOP Governor Glenn Youngkin ordered all nine to face ballot over their CRT and gender lessons spat with worried parents
",1,0.955340464,0.9998932,0.986212929,0.99913615
232,2795,16-Jan,"       TO the best of my knowledge, it IS VA law. That doesnÃ¢Â€ÂšÃƒÂ„ÃƒÂ´t mean it happened. Loudoun County Public Schools seems like crazytownÃ¢Â€ÂšÃƒÂ„ÃƒÂ®a school board member was doxxing parents...",1,0.691968254,0.7081914,0.430236937,0.99009144
233,2580,1-1312," PARENTS need the power to disband local school boards .... they don't care anymore

Parents protesting CRT arrested at Loudoun County school board meeting after it was declared an 'unlawful assembly' ",1,0.899835093,0.9916483,0.994078754,0.92109656
234,200,221,"""Fight for Schools has filed a petition to remove Loudoun County School Board Vice-Chair Atoosa Reaser, the third board member to face removal after a scandal involving a private Facebook group that launched a campaign against parents who oppose [CRT]""

",0,0.431718433,0.9688593,0.122792315,0.55981535
235,1919,2183,"Loudoun parent group files third recall petition against school board, targeting Vice Chair Atoosa Reaser ",0,0.327712506,0.28415236,0.106590312,0.42663556
236,633,709,"Have we reached the point where the only

 LawAndOrder 

left is in the hands of We the People?

Parents file petition to remove Loudoun County school board chair  via ",1,0.711893423,0.49497926,0.419047569,0.9553331
237,2326,1-416,Loudoun County students and parents serve affidavits to school board | '...  via ,1,0.66771012,0.07040939,0.891233403,0.56296
238,1094,1221,"Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  via  ,
  GUILTY UNTIL PROVEN INNOCENT??",0,0.895620979,0.9999995,0.948986214,0.96286654
239,466,519,"Loudoun school board officials could face criminal charges for handling of rape: The corruption is huge   -  ÃƒÂ°Ã…Â¸Ã‹ÂœÃ‚Â THEY SHOULD! ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“...Loudoun is a very rich, powerful, controlled cartel by both sides, &amp; the corruption is huge.ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â",1,0.868170145,0.99999297,0.96526712,0.9998087
240,2859,Jan-81,"Loudoun County school board member calls for Ziegler to resign and accused Ziegler of ""withholding information for political gain"" when it came to an alleged sexual assault against a female student in a girls restroom on May 28.

",1,0.922089371,0.9174702,0.963137996,0.996436
241,1668,1890,"Loudoun County parents demand superintendent and school board members resign over 'cover-up' of sexual assault in order to 'push school's pro-transgender policies'
via  ",1,0.914423429,0.9842031,0.806184076,0.98951656
242,601,668,"When BethBarts wins the recall lawsuit - and she will because the standard for removal is pretty much showing up drunk or committing a crime - LCPS reimburses her legal fees. ItÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s money from important educational programs. This is about POLITICS, not kids.",0,0.701112378,0.9238654,0.795342441,0.95967704
243,2544,1-1178,"Hey Sean the problem that school board works for the citizens of Loudoun. They need to fire. That idiot now. Who in the hell he think he is.typical liberal loon. ( donÃ¢Â€ÂšÃƒÂ„ÃƒÂ´t do what I do, do what I say) kind of a loon. ",1,0.935805455,0.99947995,0.993648374,0.9958008
244,1775,2017,"Read this letter from Mitch McConnell to DOJÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s Merrick Garland. He speaks about the parents of Loudoun County and outs our embattled SB Member Beth Barts whoÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s the subject of current Recall, and Prosecuting Attorney Buta Biberaj!     ",0,0.699771318,0.6157938,0.84358434,0.46087477
245,933,1051,"ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦  Vote  Red!
Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  FoxNews",1,0.968461294,0.9930901,0.976248362,0.97921467
246,736,827,"New polling ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â¡ on Critical Race Theory, Virginia public schools, and Loudoun School Board recallÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦ 

 ",0,0.65007341,0.04235866,0.303392726,0.17236726
247,1272,1421,The superintendent of Loudoun County Public Schools issued an apology and a school board member resigned on Friday as the district faces mounting backlash over its response to two alleged sexual assaultsÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦ ,0,0.504812305,0.34878722,0.172628509,0.29148027
248,1355,1520,"A group of Loudoun County parents have gathered the required number of signatures to both file a petition for the removal of the school board chairwoman and initiate legal challenges to oust three other board members, the Washington Examiner has reported.  ",0,0.299165664,0.006071595,0.062388339,0.09759784
249,1191,1326,"loudouncounty  
Ms. Brenda Sheridan
School Board Chair
 Mrs. Sheridan was elected to the School Board in 2011, 2015 and again in 2019; her term of office will expire on December 31, 2023.
",0,0.491211809,0.002751635,0.480053085,0.044006854
250,830,936,"It's better to resign than be fired.

BREAKING: Loudoun County School Board Member Resigns Following Daily Wire Investigation
 ",1,0.898473482,0.9999263,0.894632387,0.9978537
251,198,219,"Left-Wing Member Of LoudounCounty School Board Announces Resignation: by Kendall Tietz - BethBarts, a prominent left-wing member of the LoudounCounty School Board announced her resignation from her position in a Facebook post Friday. ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“Please acceptÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦ ",1,0.588991276,0.991398,0.925768904,0.9742364
252,2496,1-1003,Resign tonight! All of you!': Emails show Loudoun school board knew abo...  via ,1,0.856895183,0.9999999,0.884308775,0.9997315
253,2717,1-1741,Loudoun County School Board Member Resigns; Lt. Colonel Scheller Sentenced |Ã‚Â¬Ã¢Â€Â NTD ,0,0.173325184,0.06325047,0.09874248,0.090400666
254,38,43,"Youngkin urges an ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“immediate investigationÃƒÂ¢Ã¢Â‚Â¬Ã‚Â of Loudoun County school board. 
",1,0.839876599,0.54611784,0.779063776,0.9853238
255,2639,1-1514," Gov.  One more key point, can you please take care of the LCPS School Superintendent and demand the resignation of any of those on the board that knowingly covered these attacks up.  Further, we need our school boards to focus on our children, not political agendas.  Peace, Sir",1,0.859089159,0.9980551,0.83105837,0.9997876
256,2659,1-1566,"Ã¢Â€ÂšÃƒÂ„ÃƒÂºBeth Barts' tenure was controversial, and she had faced censure from other board members.Ã¢Â€ÂšÃƒÂ„ÃƒÂ¹

",1,0.590809591,0.12928346,0.512624341,0.06590112
257,114,129,VA Candidate Youngkin Calls for Investigation of Loudoun School Board After Sexual Assault Allegations - ,1,0.92570977,0.9519167,0.954155303,0.9771385
258,1144,1276,"Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall  ""Biberaj won election in 2019 by 1% margin after receiving &gt; $800,000 in outside help fr G. SOROS. Her opponent, an incumbent R prosecutor, spent $150,000""",1,0.70951363,0.9883682,0.415400606,0.7513739
259,2895,17-Jan,"  A Loudoun County parent group is formally seeking to recall school board chair Brenda Sheridan after gathering roughly 1,200 signatures on a petition for her removal 

",0,0.284386239,0.034908917,0.025485578,0.059877846
260,1747,1984, Parents Fight to Recall Loudoun County School Board: ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœTheyÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢re Teaching Children to Essentially Hate Their ParentsÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ Our Hashtag  2020 FWN freeworldnews today,1,0.891158982,1,0.952936565,0.8867949
261,2248,1-126,Kick her out:   loudouncounty schoolboard education freespeech coverup,1,0.837265364,0.9999896,0.870913754,0.79720086
262,520,579,"BoomÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã‚Â¥: Loudoun County, VA 'Woke' school board now under grand jury investigation ",1,0.566267406,0.82300985,0.559600997,0.8433725
263,978,1097,On top of being sodom!zed this child was recently beat up in school. Scott Ziegler and the other disgusting Loudoun county school board members FAILED to keep this child safe and she continues to go through hell. FIRE THEM ALL ,1,0.896239065,0.99999917,0.99671695,0.9999858
264,973,1092,Loudoun County Parents Demand School Board Resign Over Alleged Sexual Assaults In School ,0,0.670714249,0.78765327,0.555016043,0.8071504
265,2735,1-1810,"A special election should be held to replace the entire school board. Policies should be changed to give parents a larger voice in decisions. 

Loudoun County students plan walkout after sexual assault by boy in girls' bathroom  FoxNews",1,0.847442415,0.9998628,0.985247036,0.999154
266,435,482,"In Loudoun County, Virginia a Justice Department spokesperson in the Trump administration rallied parents in a recall effort sparked by opposition to a district racial equity program. ",0,0.630893815,0.040142603,0.703033433,0.034788005
267,2312,1-358,"She needs to be removed from office, along with the school board. Time for new leadership in Loudoun. ",1,0.865732776,0.9999906,0.967236266,0.99460727
268,1874,2127,"Have any Loudoun County School Board officials resigned yet? 

Why are they not being arrested for obstruction of justice and various other charges for covering up a RAPE?

Or is it just going to be forgotten and only the victim's father punished?",1,0.952678566,0.9999945,0.999136509,0.99781394
269,825,930,"Virginia voters like Youngkin; he demands resignations from Loudoun County School Board in wake of bombshell email about school rape

",1,0.915533741,0.7805821,0.93692556,0.9309429
270,603,670,"Loudoun County School Board Member Resigns Following Daily Wire Investigation (Eric Quintanar / The Daily Wire)


",1,0.672530594,0.21425681,0.697852873,0.3791421
271,737,829,"Loudoun mom asks School board to resign ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“if you have any shred of decency.ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â Also says VirginiaÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s state Supt should resign. ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“I have 3 kids in this district, my oldest goes with friends and does buddy trips to bathroom. This is what you have caused!ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â   ",1,0.752895061,0.99693215,0.613157813,0.9970349
272,959,1077,"If Loudoun's Commonwealth Attorney weren't an accessory and participant in the same crimes, Juli Briskman and several members of the LCPS school board would already be in prison.",1,0.846950229,1,0.935035683,0.9986286
273,2870,26-Jan,Fuck the Loudoun School Board ,1,0.68549932,0.9631684,0.320145266,0.47077763
274,2490,1-989,Youngkin demands resignations from Loudoun County School Board in wake of bombshell email   -  Politics Political,1,0.914550239,0.9997993,0.854507972,0.98830765
275,1708,1938,"The parents have spoken! Furious moms and dads confront Loudoun County school board and reveal they've filed 2,000-signature petition to have chair removed after boy-in-a-skirt rape 'cover-up' ",1,0.948388636,0.9997954,0.991041416,0.99921906
276,1261,1408,"(Left-Wing Member Of Loudoun County School Board Announces Resignation) - Beth Barts, a prominent left-wing member of the Loudoun County School Board announced her resignation from her position, according to a... -  - SACRED COMBAT - Column3 -",1,0.718800673,0.89769465,0.920548355,0.95353884
277,1121,1251,Loudoun County School Board Member Resigns Amid Report of Skirt-Wearing Male Sexually Assaulting Teen Girl in ... - ,0,0.762050623,0.75731766,0.719118007,0.55930704
278,1625,1836,"
Youngkin called for the resignations of Superintendent Scott Ziegler school board in the wake of a bombshell . Ziegler alerted the board of a female student in a girl's bathroom ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Âœ Ziegler had declared publicly that he had no record of bathroom assaults.",1,0.924635412,0.98113674,0.993622885,0.99834096
279,2749,1-1859,"In the new definition of ""muh democracy!"", the word means whatever will give Democrats power. In this case, according to Democrats, holding an election would ""subvert democracy.""

",1,0.59031366,0.02271492,0.681021686,0.082769945
280,744,837,Parents Fight to Recall Loudoun County School Board: 'They're Teaching Children to Essentially Hate Their Parents'  ,1,0.923836022,0.9999937,0.972290941,0.9674763
281,2495,1-1000,"Anti-Critical Race Theory Organization Launches $500,000 Ad Campaign Criticizing Loudoun County School Board | The Daily Caller - ",0,0.199212774,0.002780786,0.178751138,0.000747111
282,1259,1405,Absolutely Disgusting!!!!   Everyone of these school board members should be fired/recalled!  Horror in Loudoun County Implicates Local and Federal Officials ,1,0.892040276,1,0.913935883,0.9999999
283,132,147," Loudoun County protected a FREAK. ""Puts the Lotion in the Basket"" freak. Shame on these school board members. FIRE THEM. Protect our children. Freaks are everywhere young or old people.",1,0.858152242,0.9999945,0.972144187,0.99983895
284,1043,1168,Fox News: Loudoun prosecutor Biberaj faces disqualification petition in school board removal case ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Â  ,0,0.386369612,0.007182198,0.05116494,0.07448446
285,1175,1309,"

This evil creature's lies and incompetence led to another innocent girl getting raped, and the bastard still won't resign.

Jacki Schworm publicly called accused the victim of lying about the rape.",1,0.901061303,0.999951,0.997433848,0.9997813
286,2276,1-227,Soros-backed Loudoun prosecutor defending parents against school board faces potential disqualification  via ,1,0.760320871,0.68045604,0.670543239,0.58115566
287,332,369,"""A closed Facebook group ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Â the 'Anti-Racist Parents of Loudoun County' ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Â contains six school board members and apparently compiled a list of parents deemed insufficiently supportive of 'racial equity efforts.' ""

",1,0.74763597,0.94425887,0.747249361,0.9773373
288,248,273,"Loudoun School Board meeting erupts into shouting as a parent group files a petition with more than 2,000 signatures to oust the board chair

",0,0.190983155,0.01637804,0.346282778,0.06864158
289,1449,1630,"Loudoun County School Board Blasted Over Daily Wire Sex Assault Report, Parents Demand Resignations  ",1,0.910795371,0.9581823,0.844776247,0.9797702
290,257,283,"notsurprised He lied.  &amp;  MUST resign immediately.



ZieglerResign lcpslied zieglerlied DemocratsHateAmerica DemocratsThinkRapeIsOK TransOverInnocence ResignZiegler ResignLCPS Bastards",1,0.91958719,0.9999659,0.989833894,0.9962065
291,2355,1-520,Ian Prior speaks about latest effort to remove embattled Loudoun County School Board members ,1,0.687892862,0.7625697,0.659405998,0.08357854
292,704,789,"ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“Parents spoke up and the entire nation is speaking up.ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â
A  Loudoun County School Board member has resigned following intense backlash from parents. One Dad, Dimis Christophy, says this should encourage parents to get involved in their kid's curriculum.

",1,0.922043193,0.9999604,0.980935076,0.9999471
